# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
                 fillHeap·p0.999:  902823.936 us/op
                 fillHeap·p0.9999: 902823.936 us/op
                 fillHeap·p1.00:   902823.936 us/op

Iteration   3: 841307.477 ±(99.9%) 46698.658 us/op
                 fillHeap·p0.00:   784334.848 us/op
                 fillHeap·p0.50:   840957.952 us/op
                 fillHeap·p0.90:   895483.904 us/op
                 fillHeap·p0.95:   901775.360 us/op
                 fillHeap·p0.99:   901775.360 us/op
                 fillHeap·p0.999:  901775.360 us/op
                 fillHeap·p0.9999: 901775.360 us/op
                 fillHeap·p1.00:   901775.360 us/op

Iteration   4: 843928.917 ±(99.9%) 46956.047 us/op
                 fillHeap·p0.00:   783286.272 us/op
                 fillHeap·p0.50:   845152.256 us/op
                 fillHeap·p0.90:   898524.774 us/op
                 fillHeap·p0.95:   907018.240 us/op
                 fillHeap·p0.99:   907018.240 us/op
                 fillHeap·p0.999:  907018.240 us/op
                 fillHeap·p0.9999: 907018.240 us/op
                 fillHeap·p1.00:   907018.240 us/op

Iteration   5: 844365.824 ±(99.9%) 46447.935 us/op
                 fillHeap·p0.00:   791674.880 us/op
                 fillHeap·p0.50:   846725.120 us/op
                 fillHeap·p0.90:   895588.762 us/op
                 fillHeap·p0.95:   899678.208 us/op
                 fillHeap·p0.99:   899678.208 us/op
                 fillHeap·p0.999:  899678.208 us/op
                 fillHeap·p0.9999: 899678.208 us/op
                 fillHeap·p1.00:   899678.208 us/op

Iteration   6: 842181.291 ±(99.9%) 48363.302 us/op
                 fillHeap·p0.00:   776994.816 us/op
                 fillHeap·p0.50:   839909.376 us/op
                 fillHeap·p0.90:   892862.464 us/op
                 fillHeap·p0.95:   897581.056 us/op
                 fillHeap·p0.99:   897581.056 us/op
                 fillHeap·p0.999:  897581.056 us/op
                 fillHeap·p0.9999: 897581.056 us/op
                 fillHeap·p1.00:   897581.056 us/op

Iteration   7: 842530.816 ±(99.9%) 47045.596 us/op
                 fillHeap·p0.00:   779091.968 us/op
                 fillHeap·p0.50:   846725.120 us/op
                 fillHeap·p0.90:   891289.600 us/op
                 fillHeap·p0.95:   897581.056 us/op
                 fillHeap·p0.99:   897581.056 us/op
                 fillHeap·p0.999:  897581.056 us/op
                 fillHeap·p0.9999: 897581.056 us/op
                 fillHeap·p1.00:   897581.056 us/op

Iteration   8: 841831.765 ±(99.9%) 47690.664 us/op
                 fillHeap·p0.00:   787480.576 us/op
                 fillHeap·p0.50:   843055.104 us/op
                 fillHeap·p0.90:   900517.069 us/op
                 fillHeap·p0.95:   908066.816 us/op
                 fillHeap·p0.99:   908066.816 us/op
                 fillHeap·p0.999:  908066.816 us/op
                 fillHeap·p0.9999: 908066.816 us/op
                 fillHeap·p1.00:   908066.816 us/op

Iteration   9: 841132.715 ±(99.9%) 48053.761 us/op
                 fillHeap·p0.00:   781189.120 us/op
                 fillHeap·p0.50:   841482.240 us/op
                 fillHeap·p0.90:   892443.034 us/op
                 fillHeap·p0.95:   896532.480 us/op
                 fillHeap·p0.99:   896532.480 us/op
                 fillHeap·p0.999:  896532.480 us/op
                 fillHeap·p0.9999: 896532.480 us/op
                 fillHeap·p1.00:   896532.480 us/op

Iteration  10: 842181.291 ±(99.9%) 47342.103 us/op
                 fillHeap·p0.00:   784334.848 us/op
                 fillHeap·p0.50:   843055.104 us/op
                 fillHeap·p0.90:   889821.594 us/op
                 fillHeap·p0.95:   892338.176 us/op
                 fillHeap·p0.99:   892338.176 us/op
                 fillHeap·p0.999:  892338.176 us/op
                 fillHeap·p0.9999: 892338.176 us/op
                 fillHeap·p1.00:   892338.176 us/op

Iteration  11: 844715.349 ±(99.9%) 45348.716 us/op
                 fillHeap·p0.00:   786432.000 us/op
                 fillHeap·p0.50:   847773.696 us/op
                 fillHeap·p0.90:   893386.752 us/op
                 fillHeap·p0.95:   899678.208 us/op
                 fillHeap·p0.99:   899678.208 us/op
                 fillHeap·p0.999:  899678.208 us/op
                 fillHeap·p0.9999: 899678.208 us/op
                 fillHeap·p1.00:   899678.208 us/op

Iteration  12: 842618.197 ±(99.9%) 46621.780 us/op
                 fillHeap·p0.00:   789577.728 us/op
                 fillHeap·p0.50:   842530.816 us/op
                 fillHeap·p0.90:   899678.208 us/op
                 fillHeap·p0.95:   905969.664 us/op
                 fillHeap·p0.99:   905969.664 us/op
                 fillHeap·p0.999:  905969.664 us/op
                 fillHeap·p0.9999: 905969.664 us/op
                 fillHeap·p1.00:   905969.664 us/op

Iteration  13: 845239.637 ±(99.9%) 47000.116 us/op
                 fillHeap·p0.00:   781189.120 us/op
                 fillHeap·p0.50:   847773.696 us/op
                 fillHeap·p0.90:   895798.477 us/op
                 fillHeap·p0.95:   898629.632 us/op
                 fillHeap·p0.99:   898629.632 us/op
                 fillHeap·p0.999:  898629.632 us/op
                 fillHeap·p0.9999: 898629.632 us/op
                 fillHeap·p1.00:   898629.632 us/op

Iteration  14: 844365.824 ±(99.9%) 46518.491 us/op
                 fillHeap·p0.00:   788529.152 us/op
                 fillHeap·p0.50:   847249.408 us/op
                 fillHeap·p0.90:   896217.907 us/op
                 fillHeap·p0.95:   899678.208 us/op
                 fillHeap·p0.99:   899678.208 us/op
                 fillHeap·p0.999:  899678.208 us/op
                 fillHeap·p0.9999: 899678.208 us/op
                 fillHeap·p1.00:   899678.208 us/op

Iteration  15: 843754.155 ±(99.9%) 47340.371 us/op
                 fillHeap·p0.00:   780140.544 us/op
                 fillHeap·p0.50:   843055.104 us/op
                 fillHeap·p0.90:   898105.344 us/op
                 fillHeap·p0.95:   902823.936 us/op
                 fillHeap·p0.99:   902823.936 us/op
                 fillHeap·p0.999:  902823.936 us/op
                 fillHeap·p0.9999: 902823.936 us/op
                 fillHeap·p1.00:   902823.936 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 180
  mean = 843369.677 ±(99.9%) 8811.651 us/op

  Histogram, us/op:
    [ 700000.000,  725000.000) = 0 
    [ 725000.000,  750000.000) = 0 
    [ 750000.000,  775000.000) = 0 
    [ 775000.000,  800000.000) = 28 
    [ 800000.000,  825000.000) = 26 
    [ 825000.000,  850000.000) = 47 
    [ 850000.000,  875000.000) = 35 
    [ 875000.000,  900000.000) = 37 
    [ 900000.000,  925000.000) = 7 
    [ 925000.000,  950000.000) = 0 
    [ 950000.000,  975000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 776994.816 us/op
     p(50.0000) = 845152.256 us/op
     p(90.0000) = 886990.438 us/op
     p(95.0000) = 899678.208 us/op
     p(99.0000) = 908266.045 us/op
     p(99.9000) = 909115.392 us/op
     p(99.9900) = 909115.392 us/op
     p(99.9990) = 909115.392 us/op
     p(99.9999) = 909115.392 us/op
    p(100.0000) = 909115.392 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 1048576)

# Run progress: 73.19% complete, ETA 02:15:36
# Fork: 1 of 1
# Warmup Iteration   1: 837462.699 ±(99.9%) 55011.496 us/op
# Warmup Iteration   2: 836064.597 ±(99.9%) 51764.883 us/op
# Warmup Iteration   3: 834491.733 ±(99.9%) 50884.655 us/op
# Warmup Iteration   4: 836151.979 ±(99.9%) 54772.879 us/op
# Warmup Iteration   5: 835627.691 ±(99.9%) 55545.835 us/op
Iteration   1: 837287.936 ±(99.9%) 53168.742 us/op
                 fillHeap·p0.00:   761266.176 us/op
                 fillHeap·p0.50:   834666.496 us/op
                 fillHeap·p0.90:   909220.250 us/op
                 fillHeap·p0.95:   916455.424 us/op
                 fillHeap·p0.99:   916455.424 us/op
                 fillHeap·p0.999:  916455.424 us/op
                 fillHeap·p0.9999: 916455.424 us/op
                 fillHeap·p1.00:   916455.424 us/op

Iteration   2: 838686.037 ±(99.9%) 55750.270 us/op
                 fillHeap·p0.00:   779091.968 us/op
                 fillHeap·p0.50:   837287.936 us/op
                 fillHeap·p0.90:   911212.544 us/op
                 fillHeap·p0.95:   911212.544 us/op
                 fillHeap·p0.99:   911212.544 us/op
                 fillHeap·p0.999:  911212.544 us/op
                 fillHeap·p0.9999: 911212.544 us/op
                 fillHeap·p1.00:   911212.544 us/op

Iteration   3: 835977.216 ±(99.9%) 52836.537 us/op
                 fillHeap·p0.00:   772800.512 us/op
                 fillHeap·p0.50:   834142.208 us/op
                 fillHeap·p0.90:   903243.366 us/op
                 fillHeap·p0.95:   907018.240 us/op
                 fillHeap·p0.99:   907018.240 us/op
                 fillHeap·p0.999:  907018.240 us/op
                 fillHeap·p0.9999: 907018.240 us/op
                 fillHeap·p1.00:   907018.240 us/op

Iteration   4: 838773.419 ±(99.9%) 50783.444 us/op
                 fillHeap·p0.00:   774897.664 us/op
                 fillHeap·p0.50:   835715.072 us/op
                 fillHeap·p0.90:   898524.774 us/op
                 fillHeap·p0.95:   900726.784 us/op
                 fillHeap·p0.99:   900726.784 us/op
                 fillHeap·p0.999:  900726.784 us/op
                 fillHeap·p0.9999: 900726.784 us/op
                 fillHeap·p1.00:   900726.784 us/op

Iteration   5: 835977.216 ±(99.9%) 49231.293 us/op
                 fillHeap·p0.00:   769654.784 us/op
                 fillHeap·p0.50:   837812.224 us/op
                 fillHeap·p0.90:   900307.354 us/op
                 fillHeap·p0.95:   909115.392 us/op
                 fillHeap·p0.99:   909115.392 us/op
                 fillHeap·p0.999:  909115.392 us/op
                 fillHeap·p0.9999: 909115.392 us/op
                 fillHeap·p1.00:   909115.392 us/op

Iteration   6: 835715.072 ±(99.9%) 54648.617 us/op
                 fillHeap·p0.00:   771751.936 us/op
                 fillHeap·p0.50:   828899.328 us/op
                 fillHeap·p0.90:   910478.541 us/op
                 fillHeap·p0.95:   916455.424 us/op
                 fillHeap·p0.99:   916455.424 us/op
                 fillHeap·p0.999:  916455.424 us/op
                 fillHeap·p0.9999: 916455.424 us/op
                 fillHeap·p1.00:   916455.424 us/op

Iteration   7: 839559.851 ±(99.9%) 54592.575 us/op
                 fillHeap·p0.00:   762314.752 us/op
                 fillHeap·p0.50:   837812.224 us/op
                 fillHeap·p0.90:   903243.366 us/op
                 fillHeap·p0.95:   907018.240 us/op
                 fillHeap·p0.99:   907018.240 us/op
                 fillHeap·p0.999:  907018.240 us/op
                 fillHeap·p0.9999: 907018.240 us/op
                 fillHeap·p1.00:   907018.240 us/op

Iteration   8: 837812.224 ±(99.9%) 53682.862 us/op
                 fillHeap·p0.00:   768606.208 us/op
                 fillHeap·p0.50:   840433.664 us/op
                 fillHeap·p0.90:   906808.525 us/op
                 fillHeap·p0.95:   914358.272 us/op
                 fillHeap·p0.99:   914358.272 us/op
                 fillHeap·p0.999:  914358.272 us/op
                 fillHeap·p0.9999: 914358.272 us/op
                 fillHeap·p1.00:   914358.272 us/op

Iteration   9: 838686.037 ±(99.9%) 51337.039 us/op
                 fillHeap·p0.00:   773849.088 us/op
                 fillHeap·p0.50:   836763.648 us/op
                 fillHeap·p0.90:   906808.525 us/op
                 fillHeap·p0.95:   911212.544 us/op
                 fillHeap·p0.99:   911212.544 us/op
                 fillHeap·p0.999:  911212.544 us/op
                 fillHeap·p0.9999: 911212.544 us/op
                 fillHeap·p1.00:   911212.544 us/op

Iteration  10: 838686.037 ±(99.9%) 50849.194 us/op
                 fillHeap·p0.00:   773849.088 us/op
                 fillHeap·p0.50:   835715.072 us/op
                 fillHeap·p0.90:   904396.800 us/op
                 fillHeap·p0.95:   909115.392 us/op
                 fillHeap·p0.99:   909115.392 us/op
                 fillHeap·p0.999:  909115.392 us/op
                 fillHeap·p0.9999: 909115.392 us/op
                 fillHeap·p1.00:   909115.392 us/op

Iteration  11: 835016.021 ±(99.9%) 52027.151 us/op
                 fillHeap·p0.00:   763363.328 us/op
                 fillHeap·p0.50:   836763.648 us/op
                 fillHeap·p0.90:   896217.907 us/op
                 fillHeap·p0.95:   902823.936 us/op
                 fillHeap·p0.99:   902823.936 us/op
                 fillHeap·p0.999:  902823.936 us/op
                 fillHeap·p0.9999: 902823.936 us/op
                 fillHeap·p1.00:   902823.936 us/op

Iteration  12: 837200.555 ±(99.9%) 53048.193 us/op
                 fillHeap·p0.00:   769654.784 us/op
                 fillHeap·p0.50:   833093.632 us/op
                 fillHeap·p0.90:   906913.382 us/op
                 fillHeap·p0.95:   912261.120 us/op
                 fillHeap·p0.99:   912261.120 us/op
                 fillHeap·p0.999:  912261.120 us/op
                 fillHeap·p0.9999: 912261.120 us/op
                 fillHeap·p1.00:   912261.120 us/op

Iteration  13: 841482.240 ±(99.9%) 55137.047 us/op
                 fillHeap·p0.00:   773849.088 us/op
                 fillHeap·p0.50:   845676.544 us/op
                 fillHeap·p0.90:   910163.968 us/op
                 fillHeap·p0.95:   916455.424 us/op
                 fillHeap·p0.99:   916455.424 us/op
                 fillHeap·p0.999:  916455.424 us/op
                 fillHeap·p0.9999: 916455.424 us/op
                 fillHeap·p1.00:   916455.424 us/op

Iteration  14: 839385.088 ±(99.9%) 53617.147 us/op
                 fillHeap·p0.00:   774897.664 us/op
                 fillHeap·p0.50:   841482.240 us/op
                 fillHeap·p0.90:   906598.810 us/op
                 fillHeap·p0.95:   912261.120 us/op
                 fillHeap·p0.99:   912261.120 us/op
                 fillHeap·p0.999:  912261.120 us/op
                 fillHeap·p0.9999: 912261.120 us/op
                 fillHeap·p1.00:   912261.120 us/op

Iteration  15: 836588.885 ±(99.9%) 53679.299 us/op
                 fillHeap·p0.00:   769654.784 us/op
                 fillHeap·p0.50:   834142.208 us/op
                 fillHeap·p0.90:   908695.962 us/op
                 fillHeap·p0.95:   917504.000 us/op
                 fillHeap·p0.99:   917504.000 us/op
                 fillHeap·p0.999:  917504.000 us/op
                 fillHeap·p0.9999: 917504.000 us/op
                 fillHeap·p1.00:   917504.000 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 180
  mean = 837788.922 ±(99.9%) 9914.025 us/op

  Histogram, us/op:
    [ 700000.000,  725000.000) = 0 
    [ 725000.000,  750000.000) = 0 
    [ 750000.000,  775000.000) = 14 
    [ 775000.000,  800000.000) = 17 
    [ 800000.000,  825000.000) = 40 
    [ 825000.000,  850000.000) = 43 
    [ 850000.000,  875000.000) = 35 
    [ 875000.000,  900000.000) = 15 
    [ 900000.000,  925000.000) = 16 
    [ 925000.000,  950000.000) = 0 
    [ 950000.000,  975000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 761266.176 us/op
     p(50.0000) = 837287.936 us/op
     p(90.0000) = 896427.622 us/op
     p(95.0000) = 911212.544 us/op
     p(99.0000) = 916654.653 us/op
     p(99.9000) = 917504.000 us/op
     p(99.9900) = 917504.000 us/op
     p(99.9990) = 917504.000 us/op
     p(99.9999) = 917504.000 us/op
    p(100.0000) = 917504.000 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 10485760)

# Run progress: 73.91% complete, ETA 02:11:55
# Fork: 1 of 1
# Warmup Iteration   1: 836239.360 ±(99.9%) 55737.522 us/op
# Warmup Iteration   2: 837986.987 ±(99.9%) 52201.788 us/op
# Warmup Iteration   3: 833093.632 ±(99.9%) 45709.041 us/op
# Warmup Iteration   4: 837375.317 ±(99.9%) 48649.391 us/op
# Warmup Iteration   5: 833268.395 ±(99.9%) 46097.833 us/op
Iteration   1: 835190.784 ±(99.9%) 44479.922 us/op
                 fillHeap·p0.00:   775946.240 us/op
                 fillHeap·p0.50:   835190.784 us/op
                 fillHeap·p0.90:   890031.309 us/op
                 fillHeap·p0.95:   891289.600 us/op
                 fillHeap·p0.99:   891289.600 us/op
                 fillHeap·p0.999:  891289.600 us/op
                 fillHeap·p0.9999: 891289.600 us/op
                 fillHeap·p1.00:   891289.600 us/op

Iteration   2: 833181.013 ±(99.9%) 47167.291 us/op
                 fillHeap·p0.00:   773849.088 us/op
                 fillHeap·p0.50:   827850.752 us/op
                 fillHeap·p0.90:   891184.742 us/op
                 fillHeap·p0.95:   896532.480 us/op
                 fillHeap·p0.99:   896532.480 us/op
                 fillHeap·p0.999:  896532.480 us/op
                 fillHeap·p0.9999: 896532.480 us/op
                 fillHeap·p1.00:   896532.480 us/op

Iteration   3: 835069.794 ±(99.9%) 43115.420 us/op
                 fillHeap·p0.00:   769654.784 us/op
                 fillHeap·p0.50:   834666.496 us/op
                 fillHeap·p0.90:   886466.150 us/op
                 fillHeap·p0.95:   898629.632 us/op
                 fillHeap·p0.99:   898629.632 us/op
                 fillHeap·p0.999:  898629.632 us/op
                 fillHeap·p0.9999: 898629.632 us/op
                 fillHeap·p1.00:   898629.632 us/op

Iteration   4: 835016.021 ±(99.9%) 47884.544 us/op
                 fillHeap·p0.00:   779091.968 us/op
                 fillHeap·p0.50:   834666.496 us/op
                 fillHeap·p0.90:   892862.464 us/op
                 fillHeap·p0.95:   894435.328 us/op
                 fillHeap·p0.99:   894435.328 us/op
                 fillHeap·p0.999:  894435.328 us/op
                 fillHeap·p0.9999: 894435.328 us/op
                 fillHeap·p1.00:   894435.328 us/op

Iteration   5: 833792.683 ±(99.9%) 50441.219 us/op
                 fillHeap·p0.00:   775946.240 us/op
                 fillHeap·p0.50:   829947.904 us/op
                 fillHeap·p0.90:   896951.910 us/op
                 fillHeap·p0.95:   897581.056 us/op
                 fillHeap·p0.99:   897581.056 us/op
                 fillHeap·p0.999:  897581.056 us/op
                 fillHeap·p0.9999: 897581.056 us/op
                 fillHeap·p1.00:   897581.056 us/op

Iteration   6: 836588.885 ±(99.9%) 49842.738 us/op
                 fillHeap·p0.00:   767557.632 us/op
                 fillHeap·p0.50:   839909.376 us/op
                 fillHeap·p0.90:   899468.493 us/op
                 fillHeap·p0.95:   903872.512 us/op
                 fillHeap·p0.99:   903872.512 us/op
                 fillHeap·p0.999:  903872.512 us/op
                 fillHeap·p0.9999: 903872.512 us/op
                 fillHeap·p1.00:   903872.512 us/op

Iteration   7: 837200.555 ±(99.9%) 45145.762 us/op
                 fillHeap·p0.00:   779091.968 us/op
                 fillHeap·p0.50:   834666.496 us/op
                 fillHeap·p0.90:   896742.195 us/op
                 fillHeap·p0.95:   901775.360 us/op
                 fillHeap·p0.99:   901775.360 us/op
                 fillHeap·p0.999:  901775.360 us/op
                 fillHeap·p0.9999: 901775.360 us/op
                 fillHeap·p1.00:   901775.360 us/op

Iteration   8: 834229.589 ±(99.9%) 45532.762 us/op
                 fillHeap·p0.00:   779091.968 us/op
                 fillHeap·p0.50:   835190.784 us/op
                 fillHeap·p0.90:   896847.053 us/op
                 fillHeap·p0.95:   902823.936 us/op
                 fillHeap·p0.99:   902823.936 us/op
                 fillHeap·p0.999:  902823.936 us/op
                 fillHeap·p0.9999: 902823.936 us/op
                 fillHeap·p1.00:   902823.936 us/op

Iteration   9: 835977.216 ±(99.9%) 48816.516 us/op
                 fillHeap·p0.00:   770703.360 us/op
                 fillHeap·p0.50:   835715.072 us/op
                 fillHeap·p0.90:   893072.179 us/op
                 fillHeap·p0.95:   899678.208 us/op
                 fillHeap·p0.99:   899678.208 us/op
                 fillHeap·p0.999:  899678.208 us/op
                 fillHeap·p0.9999: 899678.208 us/op
                 fillHeap·p1.00:   899678.208 us/op

Iteration  10: 833268.395 ±(99.9%) 47041.530 us/op
                 fillHeap·p0.00:   767557.632 us/op
                 fillHeap·p0.50:   838336.512 us/op
                 fillHeap·p0.90:   887200.154 us/op
                 fillHeap·p0.95:   891289.600 us/op
                 fillHeap·p0.99:   891289.600 us/op
                 fillHeap·p0.999:  891289.600 us/op
                 fillHeap·p0.9999: 891289.600 us/op
                 fillHeap·p1.00:   891289.600 us/op

Iteration  11: 832891.983 ±(99.9%) 40013.626 us/op
                 fillHeap·p0.00:   774897.664 us/op
                 fillHeap·p0.50:   833617.920 us/op
                 fillHeap·p0.90:   880803.840 us/op
                 fillHeap·p0.95:   889192.448 us/op
                 fillHeap·p0.99:   889192.448 us/op
                 fillHeap·p0.999:  889192.448 us/op
                 fillHeap·p0.9999: 889192.448 us/op
                 fillHeap·p1.00:   889192.448 us/op

Iteration  12: 835016.021 ±(99.9%) 48591.633 us/op
                 fillHeap·p0.00:   771751.936 us/op
                 fillHeap·p0.50:   829947.904 us/op
                 fillHeap·p0.90:   900307.354 us/op
                 fillHeap·p0.95:   905969.664 us/op
                 fillHeap·p0.99:   905969.664 us/op
                 fillHeap·p0.999:  905969.664 us/op
                 fillHeap·p0.9999: 905969.664 us/op
                 fillHeap·p1.00:   905969.664 us/op

Iteration  13: 833705.301 ±(99.9%) 47775.261 us/op
                 fillHeap·p0.00:   776994.816 us/op
                 fillHeap·p0.50:   833617.920 us/op
                 fillHeap·p0.90:   897056.768 us/op
                 fillHeap·p0.95:   908066.816 us/op
                 fillHeap·p0.99:   908066.816 us/op
                 fillHeap·p0.999:  908066.816 us/op
                 fillHeap·p0.9999: 908066.816 us/op
                 fillHeap·p1.00:   908066.816 us/op

Iteration  14: 837113.173 ±(99.9%) 43615.598 us/op
                 fillHeap·p0.00:   786432.000 us/op
                 fillHeap·p0.50:   833617.920 us/op
                 fillHeap·p0.90:   892023.603 us/op
                 fillHeap·p0.95:   892338.176 us/op
                 fillHeap·p0.99:   892338.176 us/op
                 fillHeap·p0.999:  892338.176 us/op
                 fillHeap·p0.9999: 892338.176 us/op
                 fillHeap·p1.00:   892338.176 us/op

Iteration  15: 838249.131 ±(99.9%) 48307.748 us/op
                 fillHeap·p0.00:   783286.272 us/op
                 fillHeap·p0.50:   834666.496 us/op
                 fillHeap·p0.90:   900621.926 us/op
                 fillHeap·p0.95:   905969.664 us/op
                 fillHeap·p0.99:   905969.664 us/op
                 fillHeap·p0.999:  905969.664 us/op
                 fillHeap·p0.9999: 905969.664 us/op
                 fillHeap·p1.00:   905969.664 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 182
  mean = 835087.079 ±(99.9%) 8734.559 us/op

  Histogram, us/op:
    [ 700000.000,  725000.000) = 0 
    [ 725000.000,  750000.000) = 0 
    [ 750000.000,  775000.000) = 7 
    [ 775000.000,  800000.000) = 23 
    [ 800000.000,  825000.000) = 46 
    [ 825000.000,  850000.000) = 43 
    [ 850000.000,  875000.000) = 36 
    [ 875000.000,  900000.000) = 21 
    [ 900000.000,  925000.000) = 6 
    [ 925000.000,  950000.000) = 0 
    [ 950000.000,  975000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 767557.632 us/op
     p(50.0000) = 833617.920 us/op
     p(90.0000) = 889192.448 us/op
     p(95.0000) = 897423.770 us/op
     p(99.0000) = 906326.180 us/op
     p(99.9000) = 908066.816 us/op
     p(99.9900) = 908066.816 us/op
     p(99.9990) = 908066.816 us/op
     p(99.9999) = 908066.816 us/op
    p(100.0000) = 908066.816 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 104857600)

# Run progress: 74.64% complete, ETA 02:08:14
# Fork: 1 of 1
# Warmup Iteration   1: 913786.321 ±(99.9%) 90194.656 us/op
# Warmup Iteration   2: 911021.894 ±(99.9%) 92293.108 us/op
# Warmup Iteration   3: 910163.968 ±(99.9%) 91575.238 us/op
# Warmup Iteration   4: 908734.092 ±(99.9%) 90800.967 us/op
# Warmup Iteration   5: 911879.820 ±(99.9%) 91862.476 us/op
Iteration   1: 909782.668 ±(99.9%) 92148.197 us/op
                 fillHeap·p0.00:   842006.528 us/op
                 fillHeap·p0.50:   887095.296 us/op
                 fillHeap·p0.90:   1030959.923 us/op
                 fillHeap·p0.95:   1031798.784 us/op
                 fillHeap·p0.99:   1031798.784 us/op
                 fillHeap·p0.999:  1031798.784 us/op
                 fillHeap·p0.9999: 1031798.784 us/op
                 fillHeap·p1.00:   1031798.784 us/op

Iteration   2: 911593.844 ±(99.9%) 91883.078 us/op
                 fillHeap·p0.00:   840957.952 us/op
                 fillHeap·p0.50:   889192.448 us/op
                 fillHeap·p0.90:   1031169.638 us/op
                 fillHeap·p0.95:   1031798.784 us/op
                 fillHeap·p0.99:   1031798.784 us/op
                 fillHeap·p0.999:  1031798.784 us/op
                 fillHeap·p0.9999: 1031798.784 us/op
                 fillHeap·p1.00:   1031798.784 us/op

Iteration   3: 912928.396 ±(99.9%) 91800.644 us/op
                 fillHeap·p0.00:   840957.952 us/op
                 fillHeap·p0.50:   889192.448 us/op
                 fillHeap·p0.90:   1032218.214 us/op
                 fillHeap·p0.95:   1032847.360 us/op
                 fillHeap·p0.99:   1032847.360 us/op
                 fillHeap·p0.999:  1032847.360 us/op
                 fillHeap·p0.9999: 1032847.360 us/op
                 fillHeap·p1.00:   1032847.360 us/op

Iteration   4: 909306.042 ±(99.9%) 91838.539 us/op
                 fillHeap·p0.00:   838860.800 us/op
                 fillHeap·p0.50:   883949.568 us/op
                 fillHeap·p0.90:   1028443.341 us/op
                 fillHeap·p0.95:   1028653.056 us/op
                 fillHeap·p0.99:   1028653.056 us/op
                 fillHeap·p0.999:  1028653.056 us/op
                 fillHeap·p0.9999: 1028653.056 us/op
                 fillHeap·p1.00:   1028653.056 us/op

Iteration   5: 911784.495 ±(99.9%) 93086.187 us/op
                 fillHeap·p0.00:   839909.376 us/op
