# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: 207869.492 ±(99.9%) 2152.346 us/op
# Warmup Iteration   4: 207388.003 ±(99.9%) 2123.244 us/op
# Warmup Iteration   5: 208110.237 ±(99.9%) 2355.048 us/op
Iteration   1: 209108.992 ±(99.9%) 2245.293 us/op
                 createNewObjects·p0.00:   202113.024 us/op
                 createNewObjects·p0.50:   209190.912 us/op
                 createNewObjects·p0.90:   215272.653 us/op
                 createNewObjects·p0.95:   218785.382 us/op
                 createNewObjects·p0.99:   223084.544 us/op
                 createNewObjects·p0.999:  223084.544 us/op
                 createNewObjects·p0.9999: 223084.544 us/op
                 createNewObjects·p1.00:   223084.544 us/op

Iteration   2: 207912.291 ±(99.9%) 1961.188 us/op
                 createNewObjects·p0.00:   201850.880 us/op
                 createNewObjects·p0.50:   206569.472 us/op
                 createNewObjects·p0.90:   213385.216 us/op
                 createNewObjects·p0.95:   214827.008 us/op
                 createNewObjects·p0.99:   220463.104 us/op
                 createNewObjects·p0.999:  220463.104 us/op
                 createNewObjects·p0.9999: 220463.104 us/op
                 createNewObjects·p1.00:   220463.104 us/op

Iteration   3: 207200.758 ±(99.9%) 2140.634 us/op
                 createNewObjects·p0.00:   202899.456 us/op
                 createNewObjects·p0.50:   205783.040 us/op
                 createNewObjects·p0.90:   212336.640 us/op
                 createNewObjects·p0.95:   218890.240 us/op
                 createNewObjects·p0.99:   220463.104 us/op
                 createNewObjects·p0.999:  220463.104 us/op
                 createNewObjects·p0.9999: 220463.104 us/op
                 createNewObjects·p1.00:   220463.104 us/op

Iteration   4: 207741.095 ±(99.9%) 2500.026 us/op
                 createNewObjects·p0.00:   202637.312 us/op
                 createNewObjects·p0.50:   206045.184 us/op
                 createNewObjects·p0.90:   214958.080 us/op
                 createNewObjects·p0.95:   220987.392 us/op
                 createNewObjects·p0.99:   222560.256 us/op
                 createNewObjects·p0.999:  222560.256 us/op
                 createNewObjects·p0.9999: 222560.256 us/op
                 createNewObjects·p1.00:   222560.256 us/op

Iteration   5: 208094.187 ±(99.9%) 2506.131 us/op
                 createNewObjects·p0.00:   201326.592 us/op
                 createNewObjects·p0.50:   206831.616 us/op
                 createNewObjects·p0.90:   216268.800 us/op
                 createNewObjects·p0.95:   219152.384 us/op
                 createNewObjects·p0.99:   222560.256 us/op
                 createNewObjects·p0.999:  222560.256 us/op
                 createNewObjects·p0.9999: 222560.256 us/op
                 createNewObjects·p1.00:   222560.256 us/op

Iteration   6: 208126.286 ±(99.9%) 2505.520 us/op
                 createNewObjects·p0.00:   201588.736 us/op
                 createNewObjects·p0.50:   206569.472 us/op
                 createNewObjects·p0.90:   213909.504 us/op
                 createNewObjects·p0.95:   221118.464 us/op
                 createNewObjects·p0.99:   224657.408 us/op
                 createNewObjects·p0.999:  224657.408 us/op
                 createNewObjects·p0.9999: 224657.408 us/op
                 createNewObjects·p1.00:   224657.408 us/op

Iteration   7: 209092.608 ±(99.9%) 2285.458 us/op
                 createNewObjects·p0.00:   203161.600 us/op
                 createNewObjects·p0.50:   207486.976 us/op
                 createNewObjects·p0.90:   215456.154 us/op
                 createNewObjects·p0.95:   217723.699 us/op
                 createNewObjects·p0.99:   220725.248 us/op
                 createNewObjects·p0.999:  220725.248 us/op
                 createNewObjects·p0.9999: 220725.248 us/op
                 createNewObjects·p1.00:   220725.248 us/op

Iteration   8: 207516.400 ±(99.9%) 2397.522 us/op
                 createNewObjects·p0.00:   201064.448 us/op
                 createNewObjects·p0.50:   206831.616 us/op
                 createNewObjects·p0.90:   212598.784 us/op
                 createNewObjects·p0.95:   219807.744 us/op
                 createNewObjects·p0.99:   224133.120 us/op
                 createNewObjects·p0.999:  224133.120 us/op
                 createNewObjects·p0.9999: 224133.120 us/op
                 createNewObjects·p1.00:   224133.120 us/op

Iteration   9: 208606.549 ±(99.9%) 3253.417 us/op
                 createNewObjects·p0.00:   201850.880 us/op
                 createNewObjects·p0.50:   206045.184 us/op
                 createNewObjects·p0.90:   219440.742 us/op
                 createNewObjects·p0.95:   223477.760 us/op
                 createNewObjects·p0.99:   231735.296 us/op
                 createNewObjects·p0.999:  231735.296 us/op
                 createNewObjects·p0.9999: 231735.296 us/op
                 createNewObjects·p1.00:   231735.296 us/op

Iteration  10: 206665.770 ±(99.9%) 1582.574 us/op
                 createNewObjects·p0.00:   201850.880 us/op
                 createNewObjects·p0.50:   205783.040 us/op
                 createNewObjects·p0.90:   211025.920 us/op
                 createNewObjects·p0.95:   212467.712 us/op
                 createNewObjects·p0.99:   214695.936 us/op
                 createNewObjects·p0.999:  214695.936 us/op
                 createNewObjects·p0.9999: 214695.936 us/op
                 createNewObjects·p1.00:   214695.936 us/op

Iteration  11: 208284.331 ±(99.9%) 2067.949 us/op
                 createNewObjects·p0.00:   201588.736 us/op
                 createNewObjects·p0.50:   207749.120 us/op
                 createNewObjects·p0.90:   214250.291 us/op
                 createNewObjects·p0.95:   216032.870 us/op
                 createNewObjects·p0.99:   222298.112 us/op
                 createNewObjects·p0.999:  222298.112 us/op
                 createNewObjects·p0.9999: 222298.112 us/op
                 createNewObjects·p1.00:   222298.112 us/op

Iteration  12: 207516.400 ±(99.9%) 2234.636 us/op
                 createNewObjects·p0.00:   201326.592 us/op
                 createNewObjects·p0.50:   207355.904 us/op
                 createNewObjects·p0.90:   212336.640 us/op
                 createNewObjects·p0.95:   214433.792 us/op
                 createNewObjects·p0.99:   226754.560 us/op
                 createNewObjects·p0.999:  226754.560 us/op
                 createNewObjects·p0.9999: 226754.560 us/op
                 createNewObjects·p1.00:   226754.560 us/op

Iteration  13: 209431.211 ±(99.9%) 2772.349 us/op
                 createNewObjects·p0.00:   201064.448 us/op
                 createNewObjects·p0.50:   209059.840 us/op
                 createNewObjects·p0.90:   214748.365 us/op
                 createNewObjects·p0.95:   221577.216 us/op
                 createNewObjects·p0.99:   227278.848 us/op
                 createNewObjects·p0.999:  227278.848 us/op
                 createNewObjects·p0.9999: 227278.848 us/op
                 createNewObjects·p1.00:   227278.848 us/op

Iteration  14: 208235.179 ±(99.9%) 2279.188 us/op
                 createNewObjects·p0.00:   201588.736 us/op
                 createNewObjects·p0.50:   206962.688 us/op
                 createNewObjects·p0.90:   215167.795 us/op
                 createNewObjects·p0.95:   218654.310 us/op
                 createNewObjects·p0.99:   221773.824 us/op
                 createNewObjects·p0.999:  221773.824 us/op
                 createNewObjects·p0.9999: 221773.824 us/op
                 createNewObjects·p1.00:   221773.824 us/op

Iteration  15: 208131.636 ±(99.9%) 1971.652 us/op
                 createNewObjects·p0.00:   202113.024 us/op
                 createNewObjects·p0.50:   206831.616 us/op
                 createNewObjects·p0.90:   213909.504 us/op
                 createNewObjects·p0.95:   215482.368 us/op
                 createNewObjects·p0.99:   217317.376 us/op
                 createNewObjects·p0.999:  217317.376 us/op
                 createNewObjects·p0.9999: 217317.376 us/op
                 createNewObjects·p1.00:   217317.376 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 729
  mean = 208105.298 ±(99.9%) 570.659 us/op

  Histogram, us/op:
    [200000.000, 202500.000) = 24 
    [202500.000, 205000.000) = 202 
    [205000.000, 207500.000) = 175 
    [207500.000, 210000.000) = 120 
    [210000.000, 212500.000) = 101 
    [212500.000, 215000.000) = 52 
    [215000.000, 217500.000) = 18 
    [217500.000, 220000.000) = 17 
    [220000.000, 222500.000) = 9 
    [222500.000, 225000.000) = 8 
    [225000.000, 227500.000) = 2 
    [227500.000, 230000.000) = 0 
    [230000.000, 232500.000) = 1 
    [232500.000, 235000.000) = 0 
    [235000.000, 237500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 201064.448 us/op
     p(50.0000) = 206831.616 us/op
     p(90.0000) = 214171.648 us/op
     p(95.0000) = 217579.520 us/op
     p(99.0000) = 223346.688 us/op
     p(99.9000) = 231735.296 us/op
     p(99.9900) = 231735.296 us/op
     p(99.9990) = 231735.296 us/op
     p(99.9999) = 231735.296 us/op
    p(100.0000) = 231735.296 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1048576)

# Run progress: 68.84% complete, ETA 02:36:19
# Fork: 1 of 1
# Warmup Iteration   1: 205718.841 ±(99.9%) 1941.486 us/op
# Warmup Iteration   2: 206173.581 ±(99.9%) 2728.636 us/op
# Warmup Iteration   3: 205718.841 ±(99.9%) 2108.126 us/op
# Warmup Iteration   4: 205440.648 ±(99.9%) 2009.743 us/op
# Warmup Iteration   5: 205408.549 ±(99.9%) 2378.913 us/op
Iteration   1: 205306.901 ±(99.9%) 2005.893 us/op
                 createNewObjects·p0.00:   198967.296 us/op
                 createNewObjects·p0.50:   203948.032 us/op
                 createNewObjects·p0.90:   212336.640 us/op
                 createNewObjects·p0.95:   212992.000 us/op
                 createNewObjects·p0.99:   218628.096 us/op
                 createNewObjects·p0.999:  218628.096 us/op
                 createNewObjects·p0.9999: 218628.096 us/op
                 createNewObjects·p1.00:   218628.096 us/op

Iteration   2: 205296.201 ±(99.9%) 2943.163 us/op
                 createNewObjects·p0.00:   199753.728 us/op
                 createNewObjects·p0.50:   202899.456 us/op
                 createNewObjects·p0.90:   212336.640 us/op
                 createNewObjects·p0.95:   221118.464 us/op
                 createNewObjects·p0.99:   225443.840 us/op
                 createNewObjects·p0.999:  225443.840 us/op
                 createNewObjects·p0.9999: 225443.840 us/op
                 createNewObjects·p1.00:   225443.840 us/op

Iteration   3: 205478.097 ±(99.9%) 2817.080 us/op
                 createNewObjects·p0.00:   199229.440 us/op
                 createNewObjects·p0.50:   203948.032 us/op
                 createNewObjects·p0.90:   213385.216 us/op
                 createNewObjects·p0.95:   218497.024 us/op
                 createNewObjects·p0.99:   228065.280 us/op
                 createNewObjects·p0.999:  228065.280 us/op
                 createNewObjects·p0.9999: 228065.280 us/op
                 createNewObjects·p1.00:   228065.280 us/op

Iteration   4: 205355.050 ±(99.9%) 2228.987 us/op
                 createNewObjects·p0.00:   200015.872 us/op
                 createNewObjects·p0.50:   204210.176 us/op
                 createNewObjects·p0.90:   213123.072 us/op
                 createNewObjects·p0.95:   215613.440 us/op
                 createNewObjects·p0.99:   217317.376 us/op
                 createNewObjects·p0.999:  217317.376 us/op
                 createNewObjects·p0.9999: 217317.376 us/op
                 createNewObjects·p1.00:   217317.376 us/op

Iteration   5: 204985.908 ±(99.9%) 1869.993 us/op
                 createNewObjects·p0.00:   199491.584 us/op
                 createNewObjects·p0.50:   204210.176 us/op
                 createNewObjects·p0.90:   210763.776 us/op
                 createNewObjects·p0.95:   211812.352 us/op
                 createNewObjects·p0.99:   215220.224 us/op
                 createNewObjects·p0.999:  215220.224 us/op
                 createNewObjects·p0.9999: 215220.224 us/op
                 createNewObjects·p1.00:   215220.224 us/op

Iteration   6: 205643.943 ±(99.9%) 1709.997 us/op
                 createNewObjects·p0.00:   198967.296 us/op
                 createNewObjects·p0.50:   205783.040 us/op
                 createNewObjects·p0.90:   210501.632 us/op
                 createNewObjects·p0.95:   211550.208 us/op
                 createNewObjects·p0.99:   211812.352 us/op
                 createNewObjects·p0.999:  211812.352 us/op
                 createNewObjects·p0.9999: 211812.352 us/op
                 createNewObjects·p1.00:   211812.352 us/op

Iteration   7: 204643.516 ±(99.9%) 2336.520 us/op
                 createNewObjects·p0.00:   199491.584 us/op
                 createNewObjects·p0.50:   203161.600 us/op
                 createNewObjects·p0.90:   213385.216 us/op
                 createNewObjects·p0.95:   215220.224 us/op
                 createNewObjects·p0.99:   215482.368 us/op
                 createNewObjects·p0.999:  215482.368 us/op
                 createNewObjects·p0.9999: 215482.368 us/op
                 createNewObjects·p1.00:   215482.368 us/op

Iteration   8: 207072.360 ±(99.9%) 3072.157 us/op
                 createNewObjects·p0.00:   200015.872 us/op
                 createNewObjects·p0.50:   205783.040 us/op
                 createNewObjects·p0.90:   216268.800 us/op
                 createNewObjects·p0.95:   217448.448 us/op
                 createNewObjects·p0.99:   230948.864 us/op
                 createNewObjects·p0.999:  230948.864 us/op
                 createNewObjects·p0.9999: 230948.864 us/op
                 createNewObjects·p1.00:   230948.864 us/op

Iteration   9: 205456.697 ±(99.9%) 2071.541 us/op
                 createNewObjects·p0.00:   198705.152 us/op
                 createNewObjects·p0.50:   204996.608 us/op
                 createNewObjects·p0.90:   211812.352 us/op
                 createNewObjects·p0.95:   213516.288 us/op
                 createNewObjects·p0.99:   216006.656 us/op
                 createNewObjects·p0.999:  216006.656 us/op
                 createNewObjects·p0.9999: 216006.656 us/op
                 createNewObjects·p1.00:   216006.656 us/op

Iteration  10: 205906.087 ±(99.9%) 2801.717 us/op
                 createNewObjects·p0.00:   197656.576 us/op
                 createNewObjects·p0.50:   203948.032 us/op
                 createNewObjects·p0.90:   216268.800 us/op
                 createNewObjects·p0.95:   219807.744 us/op
                 createNewObjects·p0.99:   220987.392 us/op
                 createNewObjects·p0.999:  220987.392 us/op
                 createNewObjects·p0.9999: 220987.392 us/op
                 createNewObjects·p1.00:   220987.392 us/op

Iteration  11: 205986.335 ±(99.9%) 2767.838 us/op
                 createNewObjects·p0.00:   199229.440 us/op
                 createNewObjects·p0.50:   204472.320 us/op
                 createNewObjects·p0.90:   215744.512 us/op
                 createNewObjects·p0.95:   218234.880 us/op
                 createNewObjects·p0.99:   227540.992 us/op
                 createNewObjects·p0.999:  227540.992 us/op
                 createNewObjects·p0.9999: 227540.992 us/op
                 createNewObjects·p1.00:   227540.992 us/op

Iteration  12: 206596.221 ±(99.9%) 2646.377 us/op
                 createNewObjects·p0.00:   199753.728 us/op
                 createNewObjects·p0.50:   204472.320 us/op
                 createNewObjects·p0.90:   215482.368 us/op
                 createNewObjects·p0.95:   218890.240 us/op
                 createNewObjects·p0.99:   222035.968 us/op
                 createNewObjects·p0.999:  222035.968 us/op
                 createNewObjects·p0.9999: 222035.968 us/op
                 createNewObjects·p1.00:   222035.968 us/op

Iteration  13: 207527.100 ±(99.9%) 2666.552 us/op
                 createNewObjects·p0.00:   201326.592 us/op
                 createNewObjects·p0.50:   206045.184 us/op
                 createNewObjects·p0.90:   214171.648 us/op
                 createNewObjects·p0.95:   217579.520 us/op
                 createNewObjects·p0.99:   228851.712 us/op
                 createNewObjects·p0.999:  228851.712 us/op
                 createNewObjects·p0.9999: 228851.712 us/op
                 createNewObjects·p1.00:   228851.712 us/op

Iteration  14: 206414.326 ±(99.9%) 2051.061 us/op
                 createNewObjects·p0.00:   199753.728 us/op
                 createNewObjects·p0.50:   204996.608 us/op
                 createNewObjects·p0.90:   212074.496 us/op
                 createNewObjects·p0.95:   213516.288 us/op
                 createNewObjects·p0.99:   216268.800 us/op
                 createNewObjects·p0.999:  216268.800 us/op
                 createNewObjects·p0.9999: 216268.800 us/op
                 createNewObjects·p1.00:   216268.800 us/op

Iteration  15: 206692.519 ±(99.9%) 2191.047 us/op
                 createNewObjects·p0.00:   200540.160 us/op
                 createNewObjects·p0.50:   204996.608 us/op
                 createNewObjects·p0.90:   213909.504 us/op
                 createNewObjects·p0.95:   214958.080 us/op
                 createNewObjects·p0.99:   218628.096 us/op
                 createNewObjects·p0.999:  218628.096 us/op
                 createNewObjects·p0.9999: 218628.096 us/op
                 createNewObjects·p1.00:   218628.096 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 735
  mean = 205890.751 ±(99.9%) 597.621 us/op

  Histogram, us/op:
    [190000.000, 195000.000) = 0 
    [195000.000, 200000.000) = 18 
    [200000.000, 205000.000) = 401 
    [205000.000, 210000.000) = 188 
    [210000.000, 215000.000) = 84 
    [215000.000, 220000.000) = 33 
    [220000.000, 225000.000) = 6 
    [225000.000, 230000.000) = 4 
    [230000.000, 235000.000) = 1 

  Percentiles, us/op:
      p(0.0000) = 197656.576 us/op
     p(50.0000) = 204472.320 us/op
     p(90.0000) = 212336.640 us/op
     p(95.0000) = 215482.368 us/op
     p(99.0000) = 221585.080 us/op
     p(99.9000) = 230948.864 us/op
     p(99.9900) = 230948.864 us/op
     p(99.9990) = 230948.864 us/op
     p(99.9999) = 230948.864 us/op
    p(100.0000) = 230948.864 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 10485760)

# Run progress: 69.56% complete, ETA 02:32:40
# Fork: 1 of 1
# Warmup Iteration   1: 205515.546 ±(99.9%) 2160.923 us/op
# Warmup Iteration   2: 206398.276 ±(99.9%) 2628.864 us/op
# Warmup Iteration   3: 204820.062 ±(99.9%) 2137.692 us/op
# Warmup Iteration   4: 205076.856 ±(99.9%) 1975.880 us/op
# Warmup Iteration   5: 204445.571 ±(99.9%) 2689.565 us/op
Iteration   1: 205012.658 ±(99.9%) 2210.993 us/op
                 createNewObjects·p0.00:   200015.872 us/op
                 createNewObjects·p0.50:   203948.032 us/op
                 createNewObjects·p0.90:   212598.784 us/op
                 createNewObjects·p0.95:   215613.440 us/op
                 createNewObjects·p0.99:   216793.088 us/op
                 createNewObjects·p0.999:  216793.088 us/op
                 createNewObjects·p0.9999: 216793.088 us/op
                 createNewObjects·p1.00:   216793.088 us/op

Iteration   2: 206269.879 ±(99.9%) 2438.668 us/op
                 createNewObjects·p0.00:   198967.296 us/op
                 createNewObjects·p0.50:   205520.896 us/op
                 createNewObjects·p0.90:   213647.360 us/op
                 createNewObjects·p0.95:   217317.376 us/op
                 createNewObjects·p0.99:   218365.952 us/op
                 createNewObjects·p0.999:  218365.952 us/op
                 createNewObjects·p0.9999: 218365.952 us/op
                 createNewObjects·p1.00:   218365.952 us/op

Iteration   3: 206435.725 ±(99.9%) 2644.733 us/op
                 createNewObjects·p0.00:   199753.728 us/op
                 createNewObjects·p0.50:   205520.896 us/op
                 createNewObjects·p0.90:   212074.496 us/op
                 createNewObjects·p0.95:   218890.240 us/op
                 createNewObjects·p0.99:   221773.824 us/op
                 createNewObjects·p0.999:  221773.824 us/op
                 createNewObjects·p0.9999: 221773.824 us/op
                 createNewObjects·p1.00:   221773.824 us/op

Iteration   4: 205237.352 ±(99.9%) 2438.497 us/op
                 createNewObjects·p0.00:   199491.584 us/op
                 createNewObjects·p0.50:   203161.600 us/op
                 createNewObjects·p0.90:   211812.352 us/op
                 createNewObjects·p0.95:   215482.368 us/op
                 createNewObjects·p0.99:   218628.096 us/op
                 createNewObjects·p0.999:  218628.096 us/op
                 createNewObjects·p0.9999: 218628.096 us/op
                 createNewObjects·p1.00:   218628.096 us/op

Iteration   5: 204750.514 ±(99.9%) 2008.350 us/op
                 createNewObjects·p0.00:   199229.440 us/op
                 createNewObjects·p0.50:   203161.600 us/op
                 createNewObjects·p0.90:   210501.632 us/op
                 createNewObjects·p0.95:   212860.928 us/op
                 createNewObjects·p0.99:   218103.808 us/op
                 createNewObjects·p0.999:  218103.808 us/op
                 createNewObjects·p0.9999: 218103.808 us/op
                 createNewObjects·p1.00:   218103.808 us/op

Iteration   6: 206243.129 ±(99.9%) 2431.966 us/op
                 createNewObjects·p0.00:   200278.016 us/op
                 createNewObjects·p0.50:   205258.752 us/op
                 createNewObjects·p0.90:   212336.640 us/op
                 createNewObjects·p0.95:   217055.232 us/op
                 createNewObjects·p0.99:   219676.672 us/op
                 createNewObjects·p0.999:  219676.672 us/op
                 createNewObjects·p0.9999: 219676.672 us/op
                 createNewObjects·p1.00:   219676.672 us/op

Iteration   7: 205708.142 ±(99.9%) 2621.405 us/op
                 createNewObjects·p0.00:   199229.440 us/op
                 createNewObjects·p0.50:   205520.896 us/op
                 createNewObjects·p0.90:   213385.216 us/op
                 createNewObjects·p0.95:   218103.808 us/op
                 createNewObjects·p0.99:   221249.536 us/op
                 createNewObjects·p0.999:  221249.536 us/op
                 createNewObjects·p0.9999: 221249.536 us/op
                 createNewObjects·p1.00:   221249.536 us/op

Iteration   8: 205820.489 ±(99.9%) 2418.716 us/op
                 createNewObjects·p0.00:   199491.584 us/op
                 createNewObjects·p0.50:   204734.464 us/op
                 createNewObjects·p0.90:   212074.496 us/op
                 createNewObjects·p0.95:   216006.656 us/op
                 createNewObjects·p0.99:   222560.256 us/op
                 createNewObjects·p0.999:  222560.256 us/op
                 createNewObjects·p0.9999: 222560.256 us/op
                 createNewObjects·p1.00:   222560.256 us/op

Iteration   9: 206874.415 ±(99.9%) 2124.547 us/op
                 createNewObjects·p0.00:   200540.160 us/op
                 createNewObjects·p0.50:   206307.328 us/op
                 createNewObjects·p0.90:   213123.072 us/op
                 createNewObjects·p0.95:   215351.296 us/op
                 createNewObjects·p0.99:   217317.376 us/op
                 createNewObjects·p0.999:  217317.376 us/op
                 createNewObjects·p0.9999: 217317.376 us/op
                 createNewObjects·p1.00:   217317.376 us/op

Iteration  10: 206034.484 ±(99.9%) 2348.076 us/op
                 createNewObjects·p0.00:   200540.160 us/op
                 createNewObjects·p0.50:   204734.464 us/op
                 createNewObjects·p0.90:   211025.920 us/op
                 createNewObjects·p0.95:   218497.024 us/op
                 createNewObjects·p0.99:   221511.680 us/op
                 createNewObjects·p0.999:  221511.680 us/op
                 createNewObjects·p0.9999: 221511.680 us/op
                 createNewObjects·p1.00:   221511.680 us/op

Iteration  11: 206093.333 ±(99.9%) 2470.210 us/op
                 createNewObjects·p0.00:   198180.864 us/op
                 createNewObjects·p0.50:   204472.320 us/op
                 createNewObjects·p0.90:   213647.360 us/op
                 createNewObjects·p0.95:   216662.016 us/op
                 createNewObjects·p0.99:   220463.104 us/op
                 createNewObjects·p0.999:  220463.104 us/op
                 createNewObjects·p0.9999: 220463.104 us/op
                 createNewObjects·p1.00:   220463.104 us/op

Iteration  12: 206013.085 ±(99.9%) 2615.459 us/op
                 createNewObjects·p0.00:   199491.584 us/op
                 createNewObjects·p0.50:   204472.320 us/op
                 createNewObjects·p0.90:   213385.216 us/op
                 createNewObjects·p0.95:   218759.168 us/op
                 createNewObjects·p0.99:   221511.680 us/op
                 createNewObjects·p0.999:  221511.680 us/op
                 createNewObjects·p0.9999: 221511.680 us/op
                 createNewObjects·p1.00:   221511.680 us/op

Iteration  13: 205959.586 ±(99.9%) 2306.965 us/op
                 createNewObjects·p0.00:   199753.728 us/op
                 createNewObjects·p0.50:   204472.320 us/op
                 createNewObjects·p0.90:   212074.496 us/op
                 createNewObjects·p0.95:   217579.520 us/op
                 createNewObjects·p0.99:   217841.664 us/op
                 createNewObjects·p0.999:  217841.664 us/op
                 createNewObjects·p0.9999: 217841.664 us/op
                 createNewObjects·p1.00:   217841.664 us/op

Iteration  14: 205504.846 ±(99.9%) 2575.739 us/op
                 createNewObjects·p0.00:   199753.728 us/op
                 createNewObjects·p0.50:   203948.032 us/op
                 createNewObjects·p0.90:   211025.920 us/op
                 createNewObjects·p0.95:   216924.160 us/op
                 createNewObjects·p0.99:   225443.840 us/op
                 createNewObjects·p0.999:  225443.840 us/op
                 createNewObjects·p0.9999: 225443.840 us/op
                 createNewObjects·p1.00:   225443.840 us/op

Iteration  15: 207045.611 ±(99.9%) 2819.797 us/op
                 createNewObjects·p0.00:   199491.584 us/op
                 createNewObjects·p0.50:   205520.896 us/op
                 createNewObjects·p0.90:   214433.792 us/op
                 createNewObjects·p0.95:   218497.024 us/op
                 createNewObjects·p0.99:   224919.552 us/op
                 createNewObjects·p0.999:  224919.552 us/op
                 createNewObjects·p0.9999: 224919.552 us/op
                 createNewObjects·p1.00:   224919.552 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 735
  mean = 205933.550 ±(99.9%) 592.915 us/op

  Histogram, us/op:
    [190000.000, 192500.000) = 0 
    [192500.000, 195000.000) = 0 
    [195000.000, 197500.000) = 0 
    [197500.000, 200000.000) = 17 
    [200000.000, 202500.000) = 200 
    [202500.000, 205000.000) = 167 
    [205000.000, 207500.000) = 109 
    [207500.000, 210000.000) = 113 
    [210000.000, 212500.000) = 56 
    [212500.000, 215000.000) = 28 
    [215000.000, 217500.000) = 22 
    [217500.000, 220000.000) = 14 
    [220000.000, 222500.000) = 6 
    [222500.000, 225000.000) = 2 
    [225000.000, 227500.000) = 1 

  Percentiles, us/op:
      p(0.0000) = 198180.864 us/op
     p(50.0000) = 204734.464 us/op
     p(90.0000) = 212441.498 us/op
     p(95.0000) = 216321.229 us/op
     p(99.0000) = 221060.792 us/op
     p(99.9000) = 225443.840 us/op
     p(99.9900) = 225443.840 us/op
     p(99.9990) = 225443.840 us/op
     p(99.9999) = 225443.840 us/op
    p(100.0000) = 225443.840 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 104857600)

# Run progress: 70.29% complete, ETA 02:29:01
# Fork: 1 of 1
# Warmup Iteration   1: 202747.412 ±(99.9%) 2441.359 us/op
# Warmup Iteration   2: 202532.454 ±(99.9%) 2762.706 us/op
# Warmup Iteration   3: 201693.594 ±(99.9%) 2844.230 us/op
# Warmup Iteration   4: 202364.682 ±(99.9%) 2798.545 us/op
# Warmup Iteration   5: 201856.123 ±(99.9%) 2590.184 us/op
Iteration   1: 202679.255 ±(99.9%) 3484.132 us/op
                 createNewObjects·p0.00:   195559.424 us/op
                 createNewObjects·p0.50:   200671.232 us/op
