# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.read

# Run progress: 42.03% complete, ETA 04:52:52
# Fork: 1 of 1
# Warmup Iteration   1: 547.925 us/op
# Warmup Iteration   2: 535.966 us/op
# Warmup Iteration   3: 535.978 us/op
# Warmup Iteration   4: 535.333 us/op
# Warmup Iteration   5: 535.087 us/op
Iteration   1: 534.917 us/op
Iteration   2: 534.519 us/op
Iteration   3: 534.473 us/op
Iteration   4: 534.771 us/op
Iteration   5: 534.563 us/op
Iteration   6: 534.408 us/op
Iteration   7: 534.755 us/op
Iteration   8: 534.508 us/op
Iteration   9: 534.912 us/op
Iteration  10: 534.724 us/op
Iteration  11: 535.558 us/op
Iteration  12: 535.237 us/op
Iteration  13: 534.479 us/op
Iteration  14: 534.582 us/op
Iteration  15: 534.682 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.read":
  534.739 ±(99.9%) 0.337 us/op [Average]
  (min, avg, max) = (534.408, 534.739, 535.558), stdev = 0.315
  CI (99.9%): [534.402, 535.076] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.readAndWrite

# Run progress: 42.75% complete, ETA 04:49:06
# Fork: 1 of 1
# Warmup Iteration   1: 671.282 us/op
# Warmup Iteration   2: 656.595 us/op
# Warmup Iteration   3: 656.512 us/op
# Warmup Iteration   4: 656.607 us/op
# Warmup Iteration   5: 666.189 us/op
Iteration   1: 666.901 us/op
Iteration   2: 666.975 us/op
Iteration   3: 659.116 us/op
Iteration   4: 656.366 us/op
Iteration   5: 656.326 us/op
Iteration   6: 656.859 us/op
Iteration   7: 656.627 us/op
Iteration   8: 656.933 us/op
Iteration   9: 656.744 us/op
Iteration  10: 656.401 us/op
Iteration  11: 655.991 us/op
Iteration  12: 655.870 us/op
Iteration  13: 656.325 us/op
Iteration  14: 655.932 us/op
Iteration  15: 655.792 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.readAndWrite":
  657.944 ±(99.9%) 3.994 us/op [Average]
  (min, avg, max) = (655.792, 657.944, 666.975), stdev = 3.736
  CI (99.9%): [653.949, 661.938] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.swap

# Run progress: 43.48% complete, ETA 04:45:21
# Fork: 1 of 1
# Warmup Iteration   1: 960.726 us/op
# Warmup Iteration   2: 940.752 us/op
# Warmup Iteration   3: 940.723 us/op
# Warmup Iteration   4: 940.931 us/op
# Warmup Iteration   5: 941.229 us/op
Iteration   1: 940.517 us/op
Iteration   2: 940.357 us/op
Iteration   3: 940.676 us/op
Iteration   4: 940.978 us/op
Iteration   5: 941.324 us/op
Iteration   6: 825.129 us/op
Iteration   7: 756.186 us/op
Iteration   8: 756.400 us/op
Iteration   9: 756.256 us/op
Iteration  10: 756.249 us/op
Iteration  11: 756.706 us/op
Iteration  12: 756.242 us/op
Iteration  13: 756.837 us/op
Iteration  14: 756.155 us/op
Iteration  15: 756.066 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.swap":
  822.405 ±(99.9%) 94.476 us/op [Average]
  (min, avg, max) = (756.066, 822.405, 941.324), stdev = 88.373
  CI (99.9%): [727.929, 916.881] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.write

# Run progress: 44.20% complete, ETA 04:41:37
# Fork: 1 of 1
# Warmup Iteration   1: 545.957 us/op
# Warmup Iteration   2: 536.982 us/op
# Warmup Iteration   3: 536.469 us/op
# Warmup Iteration   4: 535.820 us/op
# Warmup Iteration   5: 535.049 us/op
Iteration   1: 535.723 us/op
Iteration   2: 535.036 us/op
Iteration   3: 534.811 us/op
Iteration   4: 534.838 us/op
Iteration   5: 534.429 us/op
Iteration   6: 534.904 us/op
Iteration   7: 534.563 us/op
Iteration   8: 535.145 us/op
Iteration   9: 534.779 us/op
Iteration  10: 534.883 us/op
Iteration  11: 534.871 us/op
Iteration  12: 534.765 us/op
Iteration  13: 534.948 us/op
Iteration  14: 535.354 us/op
Iteration  15: 534.870 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.write":
  534.928 ±(99.9%) 0.330 us/op [Average]
  (min, avg, max) = (534.429, 534.928, 535.723), stdev = 0.309
  CI (99.9%): [534.598, 535.258] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.calculator.CalculatorBenchmark.sumBigDecimals

# Run progress: 44.93% complete, ETA 04:37:52
# Fork: 1 of 1
# Warmup Iteration   1: 948472.404 us/op
# Warmup Iteration   2: 920336.130 us/op
# Warmup Iteration   3: 920110.576 us/op
# Warmup Iteration   4: 920442.521 us/op
# Warmup Iteration   5: 913582.131 us/op
Iteration   1: 920545.182 us/op
Iteration   2: 912653.296 us/op
Iteration   3: 919857.950 us/op
Iteration   4: 919011.058 us/op
Iteration   5: 915773.122 us/op
Iteration   6: 917915.875 us/op
Iteration   7: 920979.467 us/op
Iteration   8: 919869.477 us/op
Iteration   9: 917976.368 us/op
Iteration  10: 913048.164 us/op
Iteration  11: 925653.489 us/op
Iteration  12: 915516.570 us/op
Iteration  13: 913720.548 us/op
Iteration  14: 920964.289 us/op
Iteration  15: 921987.175 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.calculator.CalculatorBenchmark.sumBigDecimals":
  918364.802 ±(99.9%) 3908.648 us/op [Average]
  (min, avg, max) = (912653.296, 918364.802, 925653.489), stdev = 3656.152
  CI (99.9%): [914456.154, 922273.450] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase
# Parameters: (length = 100)

# Run progress: 45.65% complete, ETA 04:34:11
# Fork: 1 of 1
# Warmup Iteration   1: 215717.430 us/op
# Warmup Iteration   2: 223383.591 us/op
# Warmup Iteration   3: 220486.149 us/op
# Warmup Iteration   4: 217035.383 us/op
# Warmup Iteration   5: 219385.551 us/op
Iteration   1: 217514.158 us/op
Iteration   2: 214423.616 us/op
Iteration   3: 216668.444 us/op
Iteration   4: 220480.769 us/op
Iteration   5: 222420.878 us/op
Iteration   6: 216172.079 us/op
Iteration   7: 215587.478 us/op
Iteration   8: 214233.815 us/op
Iteration   9: 214044.857 us/op
Iteration  10: 220909.810 us/op
Iteration  11: 217755.008 us/op
Iteration  12: 225677.270 us/op
Iteration  13: 219485.416 us/op
Iteration  14: 216713.431 us/op
Iteration  15: 217592.186 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase":
  217978.615 ±(99.9%) 3510.683 us/op [Average]
  (min, avg, max) = (214044.857, 217978.615, 225677.270), stdev = 3283.895
  CI (99.9%): [214467.932, 221489.297] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase
# Parameters: (length = 1000)

# Run progress: 46.38% complete, ETA 04:30:29
# Fork: 1 of 1
# Warmup Iteration   1: 2087456.415 us/op
# Warmup Iteration   2: 1928227.215 us/op
# Warmup Iteration   3: 1933814.094 us/op
# Warmup Iteration   4: 1908224.741 us/op
# Warmup Iteration   5: 1901908.466 us/op
Iteration   1: 1932459.718 us/op
Iteration   2: 1976922.326 us/op
Iteration   3: 2015463.728 us/op
Iteration   4: 1979184.459 us/op
Iteration   5: 1966040.341 us/op
Iteration   6: 1918530.070 us/op
Iteration   7: 1920444.832 us/op
Iteration   8: 1908813.033 us/op
Iteration   9: 1912527.099 us/op
Iteration  10: 2002033.888 us/op
Iteration  11: 1981211.988 us/op
Iteration  12: 1969208.608 us/op
Iteration  13: 1956126.217 us/op
Iteration  14: 1935728.464 us/op
Iteration  15: 1969732.113 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase":
  1956295.125 ±(99.9%) 35546.715 us/op [Average]
  (min, avg, max) = (1908813.033, 1956295.125, 2015463.728), stdev = 33250.420
  CI (99.9%): [1920748.410, 1991841.841] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 521)

# Run progress: 47.10% complete, ETA 04:27:19
# Fork: 1 of 1
# Warmup Iteration   1: 0.697 us/op
# Warmup Iteration   2: 0.679 us/op
# Warmup Iteration   3: 0.678 us/op
# Warmup Iteration   4: 0.678 us/op
# Warmup Iteration   5: 0.678 us/op
Iteration   1: 0.678 us/op
Iteration   2: 0.678 us/op
Iteration   3: 0.678 us/op
Iteration   4: 0.678 us/op
Iteration   5: 0.678 us/op
Iteration   6: 0.678 us/op
Iteration   7: 0.678 us/op
Iteration   8: 0.677 us/op
Iteration   9: 0.678 us/op
Iteration  10: 0.678 us/op
Iteration  11: 0.678 us/op
Iteration  12: 0.678 us/op
Iteration  13: 0.678 us/op
Iteration  14: 0.678 us/op
Iteration  15: 0.678 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  0.678 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.677, 0.678, 0.678), stdev = 0.001
  CI (99.9%): [0.678, 0.678] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 1153)

# Run progress: 47.82% complete, ETA 04:23:35
# Fork: 1 of 1
# Warmup Iteration   1: 1.656 us/op
# Warmup Iteration   2: 1.611 us/op
# Warmup Iteration   3: 1.610 us/op
# Warmup Iteration   4: 1.611 us/op
# Warmup Iteration   5: 1.609 us/op
Iteration   1: 1.609 us/op
Iteration   2: 1.610 us/op
Iteration   3: 1.610 us/op
Iteration   4: 1.610 us/op
Iteration   5: 1.610 us/op
Iteration   6: 1.610 us/op
Iteration   7: 1.610 us/op
Iteration   8: 1.609 us/op
Iteration   9: 1.610 us/op
Iteration  10: 1.610 us/op
Iteration  11: 1.611 us/op
Iteration  12: 1.611 us/op
Iteration  13: 1.610 us/op
Iteration  14: 1.611 us/op
Iteration  15: 1.610 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  1.610 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (1.609, 1.610, 1.611), stdev = 0.001
  CI (99.9%): [1.609, 1.611] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 2021)

# Run progress: 48.55% complete, ETA 04:19:50
# Fork: 1 of 1
# Warmup Iteration   1: 2.885 us/op
# Warmup Iteration   2: 2.799 us/op
# Warmup Iteration   3: 2.795 us/op
# Warmup Iteration   4: 2.797 us/op
# Warmup Iteration   5: 2.798 us/op
Iteration   1: 2.798 us/op
Iteration   2: 2.796 us/op
Iteration   3: 2.796 us/op
Iteration   4: 2.795 us/op
Iteration   5: 2.795 us/op
Iteration   6: 2.795 us/op
Iteration   7: 2.795 us/op
Iteration   8: 2.795 us/op
Iteration   9: 2.795 us/op
Iteration  10: 2.796 us/op
Iteration  11: 2.796 us/op
Iteration  12: 2.798 us/op
Iteration  13: 2.796 us/op
Iteration  14: 2.796 us/op
Iteration  15: 2.795 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  2.796 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (2.795, 2.796, 2.798), stdev = 0.001
  CI (99.9%): [2.795, 2.797] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 10)

# Run progress: 49.27% complete, ETA 04:16:05
# Fork: 1 of 1
# Warmup Iteration   1: 0.054 us/op
# Warmup Iteration   2: 0.050 us/op
# Warmup Iteration   3: 0.052 us/op
# Warmup Iteration   4: 0.052 us/op
# Warmup Iteration   5: 0.053 us/op
Iteration   1: 0.052 us/op
Iteration   2: 0.052 us/op
Iteration   3: 0.052 us/op
Iteration   4: 0.052 us/op
Iteration   5: 0.052 us/op
Iteration   6: 0.052 us/op
Iteration   7: 0.052 us/op
Iteration   8: 0.052 us/op
Iteration   9: 0.052 us/op
Iteration  10: 0.052 us/op
Iteration  11: 0.053 us/op
Iteration  12: 0.052 us/op
Iteration  13: 0.052 us/op
Iteration  14: 0.052 us/op
Iteration  15: 0.052 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  0.052 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.052, 0.052, 0.053), stdev = 0.001
  CI (99.9%): [0.052, 0.052] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 100)

# Run progress: 50.00% complete, ETA 04:12:22
# Fork: 1 of 1
# Warmup Iteration   1: 0.472 us/op
# Warmup Iteration   2: 0.456 us/op
# Warmup Iteration   3: 0.499 us/op
# Warmup Iteration   4: 0.489 us/op
# Warmup Iteration   5: 0.499 us/op
Iteration   1: 0.490 us/op
Iteration   2: 0.490 us/op
Iteration   3: 0.499 us/op
Iteration   4: 0.490 us/op
Iteration   5: 0.500 us/op
Iteration   6: 0.499 us/op
Iteration   7: 0.498 us/op
Iteration   8: 0.498 us/op
Iteration   9: 0.489 us/op
Iteration  10: 0.498 us/op
Iteration  11: 0.500 us/op
Iteration  12: 0.499 us/op
Iteration  13: 0.489 us/op
Iteration  14: 0.500 us/op
Iteration  15: 0.489 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  0.495 ±(99.9%) 0.005 us/op [Average]
  (min, avg, max) = (0.489, 0.495, 0.500), stdev = 0.005
  CI (99.9%): [0.490, 0.501] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 1000)

# Run progress: 50.72% complete, ETA 04:08:38
# Fork: 1 of 1
# Warmup Iteration   1: 5.038 us/op
# Warmup Iteration   2: 4.827 us/op
# Warmup Iteration   3: 5.134 us/op
# Warmup Iteration   4: 5.133 us/op
# Warmup Iteration   5: 5.069 us/op
Iteration   1: 5.106 us/op
Iteration   2: 5.079 us/op
Iteration   3: 5.143 us/op
Iteration   4: 5.116 us/op
Iteration   5: 5.077 us/op
Iteration   6: 5.073 us/op
Iteration   7: 5.068 us/op
Iteration   8: 5.199 us/op
Iteration   9: 5.128 us/op
Iteration  10: 5.116 us/op
Iteration  11: 5.050 us/op
Iteration  12: 5.030 us/op
Iteration  13: 5.131 us/op
Iteration  14: 5.051 us/op
Iteration  15: 5.129 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  5.100 ±(99.9%) 0.047 us/op [Average]
  (min, avg, max) = (5.030, 5.100, 5.199), stdev = 0.044
  CI (99.9%): [5.053, 5.147] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 10)

# Run progress: 51.45% complete, ETA 04:04:54
# Fork: 1 of 1
# Warmup Iteration   1: 0.059 us/op
# Warmup Iteration   2: 0.058 us/op
# Warmup Iteration   3: 0.048 us/op
# Warmup Iteration   4: 0.048 us/op
# Warmup Iteration   5: 0.048 us/op
Iteration   1: 0.051 us/op
Iteration   2: 0.049 us/op
Iteration   3: 0.048 us/op
Iteration   4: 0.048 us/op
Iteration   5: 0.048 us/op
Iteration   6: 0.051 us/op
Iteration   7: 0.052 us/op
Iteration   8: 0.048 us/op
Iteration   9: 0.048 us/op
Iteration  10: 0.051 us/op
Iteration  11: 0.048 us/op
Iteration  12: 0.048 us/op
Iteration  13: 0.048 us/op
Iteration  14: 0.048 us/op
Iteration  15: 0.048 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2":
  0.049 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.048, 0.049, 0.052), stdev = 0.002
  CI (99.9%): [0.047, 0.051] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 100)

# Run progress: 52.17% complete, ETA 04:01:11
# Fork: 1 of 1
# Warmup Iteration   1: 0.513 us/op
# Warmup Iteration   2: 0.541 us/op
# Warmup Iteration   3: 0.435 us/op
# Warmup Iteration   4: 0.452 us/op
# Warmup Iteration   5: 0.426 us/op
Iteration   1: 0.420 us/op
Iteration   2: 0.449 us/op
Iteration   3: 0.448 us/op
Iteration   4: 0.428 us/op
Iteration   5: 0.456 us/op
Iteration   6: 0.438 us/op
Iteration   7: 0.428 us/op
Iteration   8: 0.447 us/op
Iteration   9: 0.435 us/op
Iteration  10: 0.448 us/op
Iteration  11: 0.431 us/op
Iteration  12: 0.438 us/op
Iteration  13: 0.434 us/op
Iteration  14: 0.445 us/op
Iteration  15: 0.448 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2":
  0.439 ±(99.9%) 0.011 us/op [Average]
  (min, avg, max) = (0.420, 0.439, 0.456), stdev = 0.010
  CI (99.9%): [0.429, 0.450] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
