# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
     p(95.0000) =      0.108 us/op
     p(99.0000) =      0.111 us/op
     p(99.9000) =      0.182 us/op
     p(99.9900) =      7.991 us/op
     p(99.9990) =     29.501 us/op
     p(99.9999) =     95.763 us/op
    p(100.0000) =    158.208 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 100)

# Run progress: 83.33% complete, ETA 01:21:29
# Fork: 1 of 1
# Warmup Iteration   1: 0.449 ±(99.9%) 0.009 us/op
# Warmup Iteration   2: 0.482 ±(99.9%) 0.003 us/op
# Warmup Iteration   3: 0.405 ±(99.9%) 0.006 us/op
# Warmup Iteration   4: 0.403 ±(99.9%) 0.005 us/op
# Warmup Iteration   5: 0.415 ±(99.9%) 0.005 us/op
Iteration   1: 0.413 ±(99.9%) 0.004 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.379 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.393 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.409 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.412 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.421 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.707 us/op
                 findLastPrefixUsingScanner1·p0.9999: 19.497 us/op
                 findLastPrefixUsingScanner1·p1.00:   151.040 us/op

Iteration   2: 0.404 ±(99.9%) 0.008 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.370 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.384 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.400 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.401 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.411 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.792 us/op
                 findLastPrefixUsingScanner1·p0.9999: 15.636 us/op
                 findLastPrefixUsingScanner1·p1.00:   488.448 us/op

Iteration   3: 0.409 ±(99.9%) 0.003 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.379 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.391 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.406 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.408 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.416 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.695 us/op
                 findLastPrefixUsingScanner1·p0.9999: 14.645 us/op
                 findLastPrefixUsingScanner1·p1.00:   50.176 us/op

Iteration   4: 0.414 ±(99.9%) 0.004 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.379 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.391 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.407 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.408 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.418 us/op
                 findLastPrefixUsingScanner1·p0.999:  5.581 us/op
                 findLastPrefixUsingScanner1·p0.9999: 23.045 us/op
                 findLastPrefixUsingScanner1·p1.00:   94.720 us/op

Iteration   5: 0.404 ±(99.9%) 0.004 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.371 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.384 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.399 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.401 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.409 us/op
                 findLastPrefixUsingScanner1·p0.999:  5.101 us/op
                 findLastPrefixUsingScanner1·p0.9999: 24.137 us/op
                 findLastPrefixUsingScanner1·p1.00:   90.496 us/op

Iteration   6: 0.406 ±(99.9%) 0.003 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.375 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.387 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.403 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.404 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.413 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.703 us/op
                 findLastPrefixUsingScanner1·p0.9999: 20.015 us/op
                 findLastPrefixUsingScanner1·p1.00:   100.224 us/op

Iteration   7: 0.417 ±(99.9%) 0.004 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.385 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.398 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.414 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.416 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.424 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.507 us/op
                 findLastPrefixUsingScanner1·p0.9999: 20.221 us/op
                 findLastPrefixUsingScanner1·p1.00:   108.032 us/op

Iteration   8: 0.401 ±(99.9%) 0.003 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.370 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.383 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.399 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.401 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.407 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.655 us/op
                 findLastPrefixUsingScanner1·p0.9999: 20.171 us/op
                 findLastPrefixUsingScanner1·p1.00:   90.880 us/op

Iteration   9: 0.418 ±(99.9%) 0.003 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.372 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.401 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.416 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.418 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.422 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.952 us/op
                 findLastPrefixUsingScanner1·p0.9999: 19.965 us/op
                 findLastPrefixUsingScanner1·p1.00:   73.344 us/op

Iteration  10: 0.401 ±(99.9%) 0.003 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.372 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.385 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.401 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.402 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.411 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.759 us/op
                 findLastPrefixUsingScanner1·p0.9999: 12.823 us/op
                 findLastPrefixUsingScanner1·p1.00:   94.720 us/op

Iteration  11: 0.405 ±(99.9%) 0.004 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.374 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.386 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.402 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.403 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.409 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.757 us/op
                 findLastPrefixUsingScanner1·p0.9999: 15.446 us/op
                 findLastPrefixUsingScanner1·p1.00:   232.960 us/op

Iteration  12: 0.419 ±(99.9%) 0.003 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.372 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.400 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.416 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.418 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.428 us/op
                 findLastPrefixUsingScanner1·p0.999:  5.022 us/op
                 findLastPrefixUsingScanner1·p0.9999: 14.646 us/op
                 findLastPrefixUsingScanner1·p1.00:   125.184 us/op

Iteration  13: 0.405 ±(99.9%) 0.003 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.373 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.387 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.403 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.405 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.413 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.819 us/op
                 findLastPrefixUsingScanner1·p0.9999: 12.429 us/op
                 findLastPrefixUsingScanner1·p1.00:   92.288 us/op

Iteration  14: 0.418 ±(99.9%) 0.004 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.372 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.401 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.417 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.419 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.428 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.440 us/op
                 findLastPrefixUsingScanner1·p0.9999: 13.992 us/op
                 findLastPrefixUsingScanner1·p1.00:   179.200 us/op

Iteration  15: 0.414 ±(99.9%) 0.009 us/op
                 findLastPrefixUsingScanner1·p0.00:   0.378 us/op
                 findLastPrefixUsingScanner1·p0.50:   0.392 us/op
                 findLastPrefixUsingScanner1·p0.90:   0.407 us/op
                 findLastPrefixUsingScanner1·p0.95:   0.409 us/op
                 findLastPrefixUsingScanner1·p0.99:   0.417 us/op
                 findLastPrefixUsingScanner1·p0.999:  4.941 us/op
                 findLastPrefixUsingScanner1·p0.9999: 13.785 us/op
                 findLastPrefixUsingScanner1·p1.00:   430.080 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  N = 3244209
  mean =      0.410 ±(99.9%) 0.001 us/op

  Histogram, us/op:
    [  0.000,  50.000) = 3244169 
    [ 50.000, 100.000) = 31 
    [100.000, 150.000) = 3 
    [150.000, 200.000) = 2 
    [200.000, 250.000) = 1 
    [250.000, 300.000) = 0 
    [300.000, 350.000) = 1 
    [350.000, 400.000) = 0 
    [400.000, 450.000) = 1 

  Percentiles, us/op:
      p(0.0000) =      0.370 us/op
     p(50.0000) =      0.392 us/op
     p(90.0000) =      0.408 us/op
     p(95.0000) =      0.413 us/op
     p(99.0000) =      0.421 us/op
     p(99.9000) =      4.792 us/op
     p(99.9900) =     17.482 us/op
     p(99.9990) =     55.425 us/op
     p(99.9999) =    315.770 us/op
    p(100.0000) =    488.448 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1
# Parameters: (size = 1000)

# Run progress: 84.06% complete, ETA 01:17:57
# Fork: 1 of 1
# Warmup Iteration   1: 4.353 ±(99.9%) 0.034 us/op
# Warmup Iteration   2: 4.591 ±(99.9%) 0.007 us/op
# Warmup Iteration   3: 4.545 ±(99.9%) 0.006 us/op
# Warmup Iteration   4: 4.510 ±(99.9%) 0.006 us/op
# Warmup Iteration   5: 4.467 ±(99.9%) 0.006 us/op
Iteration   1: 4.621 ±(99.9%) 0.005 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.480 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.568 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.608 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.616 us/op
                 findLastPrefixUsingScanner1·p0.99:   4.808 us/op
                 findLastPrefixUsingScanner1·p0.999:  13.761 us/op
                 findLastPrefixUsingScanner1·p0.9999: 43.369 us/op
                 findLastPrefixUsingScanner1·p1.00:   103.936 us/op

Iteration   2: 4.559 ±(99.9%) 0.011 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.424 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.496 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.536 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.552 us/op
                 findLastPrefixUsingScanner1·p0.99:   4.704 us/op
                 findLastPrefixUsingScanner1·p0.999:  14.115 us/op
                 findLastPrefixUsingScanner1·p0.9999: 45.851 us/op
                 findLastPrefixUsingScanner1·p1.00:   488.448 us/op

Iteration   3: 4.513 ±(99.9%) 0.007 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.392 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.456 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.480 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.496 us/op
                 findLastPrefixUsingScanner1·p0.99:   5.192 us/op
                 findLastPrefixUsingScanner1·p0.999:  14.218 us/op
                 findLastPrefixUsingScanner1·p0.9999: 45.919 us/op
                 findLastPrefixUsingScanner1·p1.00:   263.168 us/op

Iteration   4: 4.492 ±(99.9%) 0.006 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.368 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.432 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.456 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.464 us/op
                 findLastPrefixUsingScanner1·p0.99:   5.216 us/op
                 findLastPrefixUsingScanner1·p0.999:  14.179 us/op
                 findLastPrefixUsingScanner1·p0.9999: 51.600 us/op
                 findLastPrefixUsingScanner1·p1.00:   183.040 us/op

Iteration   5: 4.530 ±(99.9%) 0.006 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.408 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.472 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.496 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.504 us/op
                 findLastPrefixUsingScanner1·p0.99:   5.552 us/op
                 findLastPrefixUsingScanner1·p0.999:  14.235 us/op
                 findLastPrefixUsingScanner1·p0.9999: 49.627 us/op
                 findLastPrefixUsingScanner1·p1.00:   125.824 us/op

Iteration   6: 4.497 ±(99.9%) 0.006 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.384 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.440 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.464 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.472 us/op
                 findLastPrefixUsingScanner1·p0.99:   5.408 us/op
                 findLastPrefixUsingScanner1·p0.999:  13.940 us/op
                 findLastPrefixUsingScanner1·p0.9999: 48.080 us/op
                 findLastPrefixUsingScanner1·p1.00:   111.488 us/op

Iteration   7: 4.531 ±(99.9%) 0.006 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.408 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.480 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.512 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.520 us/op
                 findLastPrefixUsingScanner1·p0.99:   4.736 us/op
                 findLastPrefixUsingScanner1·p0.999:  13.610 us/op
                 findLastPrefixUsingScanner1·p0.9999: 40.539 us/op
                 findLastPrefixUsingScanner1·p1.00:   126.976 us/op

Iteration   8: 4.505 ±(99.9%) 0.007 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.392 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.448 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.472 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.480 us/op
                 findLastPrefixUsingScanner1·p0.99:   4.736 us/op
                 findLastPrefixUsingScanner1·p0.999:  13.479 us/op
                 findLastPrefixUsingScanner1·p0.9999: 41.750 us/op
                 findLastPrefixUsingScanner1·p1.00:   402.432 us/op

Iteration   9: 4.569 ±(99.9%) 0.005 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.456 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.520 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.544 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.560 us/op
                 findLastPrefixUsingScanner1·p0.99:   4.784 us/op
                 findLastPrefixUsingScanner1·p0.999:  13.664 us/op
                 findLastPrefixUsingScanner1·p0.9999: 39.023 us/op
                 findLastPrefixUsingScanner1·p1.00:   146.944 us/op

Iteration  10: 4.482 ±(99.9%) 0.005 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.376 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.432 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.448 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.456 us/op
                 findLastPrefixUsingScanner1·p0.99:   4.840 us/op
                 findLastPrefixUsingScanner1·p0.999:  13.456 us/op
                 findLastPrefixUsingScanner1·p0.9999: 44.662 us/op
                 findLastPrefixUsingScanner1·p1.00:   127.872 us/op

Iteration  11: 4.428 ±(99.9%) 0.006 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.328 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.376 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.400 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.408 us/op
                 findLastPrefixUsingScanner1·p0.99:   4.552 us/op
                 findLastPrefixUsingScanner1·p0.999:  13.164 us/op
                 findLastPrefixUsingScanner1·p0.9999: 41.881 us/op
                 findLastPrefixUsingScanner1·p1.00:   196.608 us/op

Iteration  12: 4.540 ±(99.9%) 0.033 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.408 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.472 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.504 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.512 us/op
                 findLastPrefixUsingScanner1·p0.99:   4.808 us/op
                 findLastPrefixUsingScanner1·p0.999:  14.475 us/op
                 findLastPrefixUsingScanner1·p0.9999: 43.469 us/op
                 findLastPrefixUsingScanner1·p1.00:   2752.512 us/op

Iteration  13: 4.588 ±(99.9%) 0.009 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.432 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.520 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.544 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.552 us/op
                 findLastPrefixUsingScanner1·p0.99:   5.912 us/op
                 findLastPrefixUsingScanner1·p0.999:  15.508 us/op
                 findLastPrefixUsingScanner1·p0.9999: 63.577 us/op
                 findLastPrefixUsingScanner1·p1.00:   244.992 us/op

Iteration  14: 4.562 ±(99.9%) 0.007 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.448 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.504 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.528 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.536 us/op
                 findLastPrefixUsingScanner1·p0.99:   4.800 us/op
                 findLastPrefixUsingScanner1·p0.999:  14.528 us/op
                 findLastPrefixUsingScanner1·p0.9999: 47.453 us/op
                 findLastPrefixUsingScanner1·p1.00:   225.792 us/op

Iteration  15: 4.563 ±(99.9%) 0.016 us/op
                 findLastPrefixUsingScanner1·p0.00:   4.432 us/op
                 findLastPrefixUsingScanner1·p0.50:   4.496 us/op
                 findLastPrefixUsingScanner1·p0.90:   4.512 us/op
                 findLastPrefixUsingScanner1·p0.95:   4.520 us/op
                 findLastPrefixUsingScanner1·p0.99:   4.824 us/op
                 findLastPrefixUsingScanner1·p0.999:  14.194 us/op
                 findLastPrefixUsingScanner1·p0.9999: 54.824 us/op
                 findLastPrefixUsingScanner1·p1.00:   534.528 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner1":
  N = 4161121
  mean =      4.532 ±(99.9%) 0.003 us/op

  Histogram, us/op:
    [   0.000,  250.000) = 4161107 
    [ 250.000,  500.000) = 11 
    [ 500.000,  750.000) = 2 
    [ 750.000, 1000.000) = 0 
    [1000.000, 1250.000) = 0 
    [1250.000, 1500.000) = 0 
    [1500.000, 1750.000) = 0 
    [1750.000, 2000.000) = 0 
    [2000.000, 2250.000) = 0 
    [2250.000, 2500.000) = 0 
    [2500.000, 2750.000) = 0 

  Percentiles, us/op:
      p(0.0000) =      4.328 us/op
     p(50.0000) =      4.472 us/op
     p(90.0000) =      4.536 us/op
     p(95.0000) =      4.568 us/op
     p(99.0000) =      4.872 us/op
     p(99.9000) =     14.016 us/op
     p(99.9900) =     46.656 us/op
     p(99.9990) =    127.403 us/op
     p(99.9999) =    486.716 us/op
    p(100.0000) =   2752.512 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 10)

# Run progress: 84.78% complete, ETA 01:14:25
# Fork: 1 of 1
# Warmup Iteration   1: 0.087 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.083 ±(99.9%) 0.003 us/op
# Warmup Iteration   3: 0.092 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.091 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.093 ±(99.9%) 0.001 us/op
Iteration   1: 0.093 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.073 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.089 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.108 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.185 us/op
                 findLastPrefixUsingScanner2·p0.9999: 7.493 us/op
                 findLastPrefixUsingScanner2·p1.00:   40.000 us/op

Iteration   2: 0.093 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.075 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.090 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.102 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.107 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.177 us/op
                 findLastPrefixUsingScanner2·p0.9999: 7.691 us/op
                 findLastPrefixUsingScanner2·p1.00:   37.952 us/op

Iteration   3: 0.093 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.073 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.089 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.102 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.183 us/op
                 findLastPrefixUsingScanner2·p0.9999: 7.964 us/op
                 findLastPrefixUsingScanner2·p1.00:   47.936 us/op

Iteration   4: 0.092 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.072 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.089 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.108 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.175 us/op
                 findLastPrefixUsingScanner2·p0.9999: 7.602 us/op
                 findLastPrefixUsingScanner2·p1.00:   32.512 us/op

Iteration   5: 0.092 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.073 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.089 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.107 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.177 us/op
                 findLastPrefixUsingScanner2·p0.9999: 6.809 us/op
                 findLastPrefixUsingScanner2·p1.00:   28.800 us/op

Iteration   6: 0.093 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.073 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.089 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.103 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.201 us/op
                 findLastPrefixUsingScanner2·p0.9999: 8.492 us/op
                 findLastPrefixUsingScanner2·p1.00:   38.144 us/op

Iteration   7: 0.093 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.074 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.090 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.101 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.106 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.178 us/op
                 findLastPrefixUsingScanner2·p0.9999: 8.268 us/op
                 findLastPrefixUsingScanner2·p1.00:   47.232 us/op

Iteration   8: 0.093 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.073 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.089 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.109 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.180 us/op
                 findLastPrefixUsingScanner2·p0.9999: 7.891 us/op
                 findLastPrefixUsingScanner2·p1.00:   48.000 us/op

Iteration   9: 0.091 ±(99.9%) 0.001 us/op
                 findLastPrefixUsingScanner2·p0.00:   0.072 us/op
                 findLastPrefixUsingScanner2·p0.50:   0.088 us/op
                 findLastPrefixUsingScanner2·p0.90:   0.099 us/op
                 findLastPrefixUsingScanner2·p0.95:   0.100 us/op
                 findLastPrefixUsingScanner2·p0.99:   0.105 us/op
                 findLastPrefixUsingScanner2·p0.999:  0.168 us/op
                 findLastPrefixUsingScanner2·p0.9999: 7.613 us/op
                 findLastPrefixUsingScanner2·p1.00:   46.592 us/op

